# callgrind format
cfn=(6028) proc_calloc
calls=1 0 
0 260
0 69
cfn=(6042)
calls=4 0 
0 55
0 11
cfn=(6042)
calls=1 0 
0 8
0 24
cfn=(6020)
calls=1 0 
0 239
0 11
cfn=(6020)
calls=1 0 
0 239
0 5
cfn=(6014) get_proc
calls=1 0 
0 13
0 18
cfn=(4636)
calls=1 0 
0 219
0 13
cfn=(6033) proc_analyze'2
calls=1 0 
0 1509
0 2

fn=(6033)
0 15
cob=(2)
cfi=(18)
cfn=(6034)
calls=1 0 
0 466
0 21
cfn=(6028)
calls=1 0 
0 263
0 99
cfn=(6042)
calls=6 0 
0 70
0 11
cfn=(6042)
calls=1 0 
0 8
0 32
cfn=(6020)
calls=1 0 
0 239
0 11
cfn=(6020)
calls=1 0 
0 239
0 5
cfn=(6014)
calls=1 0 
0 13
0 17

fn=(6094) proc_value_str_to_valuebuf
0 21
cfn=(6096) param_str_to_value
calls=3 0 
0 2537
0 18

fn=(6020)
0 10
cob=(2)
cfi=(18)
cfn=(6022) 0x0000000000113a60
calls=6 0 
0 1087

fn=(6026)
0 13
cfn=(6028)
calls=1 0 
0 1576
0 4
cfn=(6028)
calls=1 0 
0 2336
0 4
cfn=(4636)
calls=1 0 
0 219
0 8
cfn=(6032)
calls=1 0 
0 3197
0 5
cob=(2)
cfi=(18)
cfn=(6046) 0x0000000000113710
calls=1 0 
0 20
0 5
cfn=(6050) proc_instructions_exec
calls=1 0 
0 283293
0 3
cfn=(6140)
calls=1 0 
0 779
0 3
cfn=(6142) free_proc
calls=1 0 
0 1622
0 9

fn=(6028)
0 8
cob=(2)
cfi=(18)
cfn=(1194) 0x0000000000113740
calls=4 0 
0 4427

fn=(6130) param_get_uint32_array
0 1584

fn=(6144) proc_free_instruction
0 52
cfn=(6082)
calls=1 0 
0 113
0 3
cfn=(6082)
calls=1 0 
0 113
0 8
cfn=(6082)
calls=3 0 
0 312
0 9
cfn=(6082)
calls=3 0 
0 337

fn=(6014)
0 26

fn=(6062)
0 860
cfn=(6064)
calls=43 0 
0 61301
0 743
cfn=(6094)
calls=3 0 
0 2576
0 691
cfn=(6066) proc_param_scan_offset
calls=43 0 
0 14886
0 645
cfn=(6118)
calls=43 0 
0 2193
0 249
cfn=(6136)
calls=40 0 
0 600
0 80

fn=(6088) param_list_iterate
0 5364

fn=(6124)
0 720
cfn=(6066)
calls=72 0 
0 24746
0 288
cfn=(6064)
calls=72 0 
0 114704
0 504
cfn=(6126) parse_param_to_operand
calls=72 0 
0 4824
0 576

fn=(6128) param_get
0 792
cfn=(6130)
calls=72 0 
0 1584
0 216

fn=(6132) proc_runtime_call
0 370

fn=(2006)
0 25
cob=(2)
cfi=(18)
cfn=(2008) 0x0000000000113630
calls=7 0 
0 459
0 5

fn=(6050)
0 14
cob=(2)
cfi=(18)
cfn=(6052) 0x0000000000113990
calls=1 0 
0 15
0 7
cob=(2)
cfi=(18)
cfn=(6056) 0x0000000000113ae0
calls=1 0 
0 37
0 1417
cfn=(6132)
calls=10 0 
0 370
0 801
cfn=(6134)
calls=10 0 
0 52280
0 80
cfn=(6138)
calls=30 0 
0 115110
0 66
cfn=(6060) proc_runtime_set
calls=3 0 
0 9648
0 28
cfn=(6122)
calls=11 0 
0 103245
0 138
cob=(2)
cfi=(18)
cfn=(6056)
calls=1 0 
0 36
0 1

fn=(6096)
0 69
cob=(2)
cfi=(18)
cfn=(6008) 0x0000000000113680
calls=3 0 
0 54
0 9
cob=(2)
cfi=(18)
cfn=(6098) 0x0000000000113890
calls=3 0 
0 18
0 45
cob=(2)
cfi=(18)
cfn=(6100) 0x0000000000113840
calls=3 0 
0 2297
0 45

fn=(6126)
0 1872
cfn=(6128)
calls=72 0 
0 2592
0 360

fn=(6060)
0 24
cfn=(6062)
calls=3 0 
0 9624

fn=(6064)
0 1781
cfn=(6002)
calls=137 0 
0 13823
0 411
cfn=(6066)
calls=137 0 
0 47108
0 548
cfn=(6086) csp_iflist_get
calls=137 0 
0 411
0 4521

ob=(2)
fl=(18)
fn=(6046)
0 2
cob=(5)
cfi=(341)
cfn=(6048)
calls=1 26 
0 18

fn=(6084) 0x00000000001138f0
0 814
cob=(3) /usr/lib/x86_64-linux-gnu/libc-2.31.so
cfi=(156) /build/glibc-e2p3jK/glibc-2.31/malloc/malloc.c
cfn=(1312) free
calls=407 3087 
0 35319

fn=(6106) 0x00000000048745d0
0 6
cob=(3)
cfi=(205) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(6108) __rawmemchr_avx2
calls=3 40 
0 45

fn=(1194)
0 8
cob=(3)
cfi=(156)
cfn=(1196) calloc
calls=5 3366 
0 4419

fn=(4570)
0 4
cob=(3)
cfi=(156)
cfn=(602) malloc
calls=31 3023 
0 430

fn=(4602)
0 2
cob=(3)
cfi=(193) /build/glibc-e2p3jK/glibc-2.31/nptl/forward.c
cfn=(1850) pthread_mutex_lock
calls=34 160 
0 37

fn=(6052)
0 2
cob=(5)
cfi=(342)
cfn=(6054)
calls=1 25 
0 13

fn=(6092) 0x00000000001136e0
0 894
cob=(3)
cfi=(191) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1200) __memset_avx2_unaligned_erms
calls=447 167 
0 6146

fn=(1190) 0x0000000004874460
0 782
cob=(3)
cfi=(174) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(892) __strlen_avx2
calls=766 42 
0 6776

fn=(1428) 0x00000000048745a0
0 6
cob=(3)
cfi=(175) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(1430) __mempcpy_avx_unaligned_erms
calls=55 212 
0 39

fn=(6004)
0 778
cob=(3)
cfi=(339) /build/glibc-e2p3jK/glibc-2.31/string/strdup.c
cfn=(6006) strdup
calls=416 40 
0 37267

fn=(6076) 0x0000000004874520
0 504
cob=(3)
cfi=(251) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcspn-c.c
cfn=(6078) __strcspn_sse42
calls=252 83 
0 9324

fn=(6100)
0 6
cob=(3)
cfi=(346) /build/glibc-e2p3jK/glibc-2.31/stdio-common/isoc99_sscanf.c
cfn=(6102) __isoc99_sscanf
calls=3 24 
0 2291

fn=(1422) 0x00000000048744d0
0 778
cob=(3)
cfi=(175)
cfn=(908) __memcpy_avx_unaligned_erms
calls=952 225 
0 6065

fn=(4606)
0 2
cob=(3)
cfi=(193)
cfn=(1992) pthread_mutex_unlock
calls=32 162 
0 27

fn=(6034)
0 4
cob=(3)
cfi=(340) /build/glibc-e2p3jK/glibc-2.31/libio/ioputs.c
cfn=(6036) puts
calls=2 33 
0 928

ob=(22)
fl=(178)
fn=(6064)
0 1233
cfn=(6088)
calls=137 0 
0 1644
0 620
cfn=(6088)
calls=310 0 
0 3720
0 3129
cob=(2)
cfi=(18)
cfn=(6008)
calls=447 0 
0 8046
0 1788
cob=(2)
cfi=(18)
cfn=(6008)
calls=447 0 
0 9666
0 2682
cfn=(6090) strmatch
calls=447 0 
0 105013
0 2144
cfn=(6082)
calls=137 0 
0 12193
0 1918

fn=(6066)
0 2520
cfn=(6002)
calls=252 0 
0 25000
0 1512
cob=(2)
cfi=(18)
cfn=(6068) 0x0000000000113ad0
calls=252 0 
0 25452
0 1008
cob=(2)
cfi=(18)
cfn=(6068)
calls=252 0 
0 5544
0 1008
cfn=(6082)
calls=252 0 
0 22428
0 2268

fn=(6082)
0 814
cob=(2)
cfi=(18)
cfn=(6084)
calls=407 0 
0 36133

fn=(6086)
0 411

fn=(6142)
0 13
cfn=(6144)
calls=1 0 
0 212
0 16
cfn=(6144)
calls=4 0 
0 735
0 20
cfn=(6082)
calls=1 0 
0 626

fn=(6044)
0 33

fn=(6090)
0 25926
cob=(2)
cfi=(18)
cfn=(6092)
calls=447 0 
0 7040
0 11994

ob=(2)
fl=(18)
fn=(1198) 0x0000000004874560
0 4
cob=(3)
cfi=(191)
cfn=(1200)
calls=103 167 
0 2150

fn=(6022)
0 10
cob=(3)
cfi=(156)
cfn=(4282) realloc
calls=6 3131 
0 1077

fn=(6056)
0 4
cob=(5)
cfi=(343)
cfn=(6058)
calls=2 26 
0 69

fn=(6098)
0 6
cob=(3)
cfi=(250) /build/glibc-e2p3jK/glibc-2.31/ctype/../include/ctype.h
cfn=(1564) __ctype_b_loc
calls=3 40 
0 12

fn=(1300) 0x0000000004874310
0 778
cob=(3)
cfi=(156)
cfn=(602)
calls=545 3023 
0 15122

fn=(2008)
0 2
cob=(3)
cfi=(262) /build/glibc-e2p3jK/glibc-2.31/debug/vfprintf_chk.c
cfn=(2010) __vfprintf_chk
calls=7 24 
0 457

fn=(6072) 0x00000000048743e0
0 504
cob=(3)
cfi=(345) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/strspn-c.c
cfn=(6074) __strspn_sse42
calls=252 61 
0 7308

fn=(1182) 0x0000000004874390
0 2
cob=(3)
cfi=(188) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(1184) __strchrnul_avx2
calls=58 44 
0 19

ob=(22)
fl=(178)
fn=(6090)
0 60053

ob=(2)
fl=(18)
fn=(6008)
0 1794
cob=(3)
cfi=(174)
cfn=(892)
calls=916 42 
0 15972

fn=(6068)
0 1008
cob=(3)
cfi=(344) /build/glibc-e2p3jK/glibc-2.31/string/strtok_r.c
cfn=(6070) strtok_r
calls=504 43 
0 29988

fn=(6146)
0 2
cob=(3)
cfi=(294) /build/glibc-e2p3jK/glibc-2.31/nptl/pthread_self.c
cfn=(4690) pthread_self
calls=1 24 
0 3

ob=(3)
fl=(191)
fn=(1200)
147 1
+1 1
+1 1
+1 1
+1 2057
+1 1
+1 1
+14 449
+1 1347
+5 449
+1 449
+1 407
+1 407
+2 313
+1 313
+1 313
+1 313
+3 94
+1 94
+3 93
+1 93
+1 69
+1 69
+1 69
+1 69
+2 69
+1 69
-1 23
+1 23
+3 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 1
+1 1
+11 42
+1 42
+25 42
+1 42
+1 42
+1 42

fl=(345)
fn=(6074)
61 252
+1 504
+6 756
+47 756
-44 252
+3 252
fi=(356) /usr/lib/gcc/x86_64-linux-gnu/9/include/emmintrin.h
703 252
fe=(345)
71 252
fi=(356)
703 252
fe=(345)
78 252
fi=(357) /usr/lib/gcc/x86_64-linux-gnu/9/include/tmmintrin.h
+60 504
fi=(252) /usr/lib/gcc/x86_64-linux-gnu/9/include/smmintrin.h
633 252
fe=(345)
78 252
fi=(357)
+60 252
fe=(345)
-60 504
+56 252
fi=(252)
686 252
fe=(345)
141 252
+1 1008

fl=(256) /build/glibc-e2p3jK/glibc-2.31/misc/../sysdeps/unix/syscall-template.S
fn=(2298) mprotect
78 5
+1 1

fn=(4812) munmap
78 10
+1 2

fl=(262)
fn=(2010)
24 4
+3 4
+2 1
cfi=(187) /build/glibc-e2p3jK/glibc-2.31/stdio-common/vfprintf-internal.c
cfn=(1180) __vfprintf_internal
calls=7 1289 
* 448

fl=(158) /build/glibc-e2p3jK/glibc-2.31/malloc/arena.c
fn=(4806) get_free_list
761 1
-3 3
+3 1
-3 1
+28 5

fn=(4810) new_heap
454 1
+6 1
-6 4
+1 2
+5 2
+2 2
+13 1
-7 3
+7 2
+13 7
cfi=(267) /build/glibc-e2p3jK/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(2292) mmap
calls=3 48 
* 20
+1 2
+2 1
+1 1
+2 4
+4 4
cfi=(256)
cfn=(4812)
calls=2 78 
* 6
+17 4
cfi=(256)
cfn=(2298)
calls=4 78 
* 6
* 2
+6 3
+2 1
+2 7
-30 3
cfi=(256)
cfn=(4812)
calls=2 78 
* 6
* 1

fn=(4808) arena_get2.part.0
873 7
+10 4
+2 3
+23 3
+12 7
-33 2
+23 7
693 3
cfn=(4810)
calls=4 454 
* 96
* 1
+2 2
+9 3
fi=(156)
1795 2
+3 4
-3 2
+3 504
-3 252
+7 3
+2 1
+3 1
fe=(158)
712 1
-1 1
-5 1
+2 3
+5 2
+1 2
+2 1
-1 1
+1 3
+2 1
+1 2
+1 1
+1 1
+2 3
+3 2
+5 1
+2 3
+2 3
-61 2
+63 3
+12 7
-12 4
-4 4
-10 4
+12 4

fl=(193)
fn=(1992)
162 8
cob=(5)
cfi=(162)
cfn=(622)
calls=93 356 
* 19

fn=(1850)
160 8
cob=(5)
cfi=(160)
cfn=(612)
calls=95 -96 
* 29

fl=(208) /build/glibc-e2p3jK/glibc-2.31/stdlib/../stdlib/strtol_l.c
fn=(1286) ____strtoul_l_internal
226 9
+54 3
-54 9
+19 3
-19 12
+26 6
+31 12
+9 18
+2 6
+5 6
-1 3
+6 6
+4 6
+10 2
+10 4
-82 1
373 3
+1 3
+60 7
+16 3
+10 9
-10 3
+10 3
+12 6
-5 3
+5 3
+1 9
-41 6
+2 6
+2 9
+28 9
+3 6
+11 6
+5 9
+1 3
+12 6
+11 15
+18 24
325 2
-15 4
+15 4
+3 4
+46 2
-1 2
246 2
378 2
-4 2
+60 2

fl=(269) /build/glibc-e2p3jK/glibc-2.31/misc/../sysdeps/unix/sysv/linux/x86_64/clone.S
fn=(2318) clone
cob=(5)
cfi=(265)
cfn=(4652)
calls=6 379 
95 293962

fl=(188)
fn=(1184)
44 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
184 1
+2 1
+7 1
+1 1

fl=(264) /build/glibc-e2p3jK/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c
fn=(2026) write
25 3
+1 9
-1 12
+1 3
cfi=(271) /build/glibc-e2p3jK/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(2822) __libc_enable_asynccancel
calls=11 +21 
* 36
* 33
cfi=(271)
cfn=(2824) __libc_disable_asynccancel
calls=11 +50 
* 39
* 3
+1 6

fl=(187)
fn=(1180)
1289 16
+31 3
+8 3
+4 5
+11 3
+11 2
fi=(358) /build/glibc-e2p3jK/glibc-2.31/stdio-common/printf-parse.h
111 2
fe=(187)
1354 2
fi=(358)
111 1
cob=(2)
cfi=(18)
cfn=(1182)
calls=13 0 
* 21
fe=(187)
1369 2
fi=(358)
111 1
fe=(187)
1369 1
fi=(189) /build/glibc-e2p3jK/glibc-2.31/stdio-common/../libio/libioP.h
941 1
fe=(187)
1373 1
fi=(189)
941 2
+2 1
-2 2
+2 2
+1 2
fe=(187)
1373 6
cfi=(224) /build/glibc-e2p3jK/glibc-2.31/libio/fileops.c
cfn=(2014) _IO_file_xsputn@@GLIBC_2.2.5
calls=7 1198 
* 267
* 4
+4 1
-4 1
+4 2
-49 2
1741 7
+1 10
cob=(5)
cfi=(225)
cfn=(1390)
calls=7 62 
* 10
+2 1
+1 12
1369 4
+1 11
1741 4
1369 7
cob=(5)
cfi=(225)
cfn=(1386)
calls=7 25 
* 17
+1 6
1741 3

fl=(207) /build/glibc-e2p3jK/glibc-2.31/stdlib/../stdlib/strtol.c
fn=(1578) __strtoul_internal
97 3
+1 9
cfi=(208)
cfn=(1286)
calls=58 226 
* 283

fl=(185) /build/glibc-e2p3jK/glibc-2.31/libio/genops.c
fn=(6038) __overflow
199 6
+2 6
+2 2
fi=(231) /build/glibc-e2p3jK/glibc-2.31/libio/libioP.h
941 6
+2 4
+1 4
fe=(185)
203 2
+1 4
-1 2
cfi=(224)
cfn=(2016) _IO_file_overflow@@GLIBC_2.2.5
calls=2 732 
* 376

fn=(1174) _IO_old_init
531 3
+3 3
-2 3
+1 3
-1 3
+2 6
+1 3
+15 3
-11 3
+5 3
+6 3
+5 3
-16 18
+16 6
+3 3

fn=(4648) _IO_default_uflow
361 6
fi=(231)
941 6
fe=(185)
361 3
fi=(231)
941 3
fe=(185)
361 6
+1 3
fi=(231)
943 6
+1 6
fe=(185)
362 6
cfi=(186) /build/glibc-e2p3jK/glibc-2.31/libio/strops.c
cfn=(6114) _IO_str_underflow
calls=3 142 
* 45
+1 6
+3 12

fn=(1172) _IO_no_init
563 30
+1 3
cfn=(1174)
calls=32 -33 
* 66
+1 3
+1 6
+21 3
+1 18
-2 6

fn=(1178) _IO_setb
329 18
+1 6
-1 6
+1 6
+5 3
-3 3
+3 12
-3 6
+2 3
+4 12

fn=(4646) __uflow
299 15
+1 9
+5 15
+3 6
+2 6
+6 6
+7 3
fi=(231)
941 9
+2 6
+1 6
fe=(185)
323 3
+1 3
-1 3
+1 6
-1 3
cfn=(4648)
calls=6 +38 
* 108
-2 9
-21 6

fn=(6112) _IO_sputbackc
635 15
+3 9
+1 6
+9 3
+3 12
-10 6
+1 3
+5 3

fl=(344)
fn=(6070)
43 3528
+3 1008
+3 1008
+7 756
cob=(2)
cfi=(18)
cfn=(6072)
calls=252 -56 
* 7812
* 252
+1 504
+7 756
cob=(2)
cfi=(18)
cfn=(6076)
calls=252 -64 
* 9828
* 252
+1 504
+8 252
+2 1260
-16 252
+1 252
+15 1260
-28 504

fl=(174)
fn=(892)
42 1288
+13 1288
+1 1288
+1 1288
+3 1288
+1 1288
+1 1288
+3 753
+1 753
+1 753
+8 753
+19 535
+1 535
+1 535
+1 535
+2 535
+1 535
+1 535
+1 535
+6 535
+1 535
+1 535
+4 535
+1 535
335 753
+1 753
+1 753
+4 753
+1 753

fl=(156)
fn=(602)
3023 395
+8 395
-8 1580
+8 395
+1 790
1208 790
+2 1580
3044 1580
+3 790
+9 24
+26 1975
1210 8
3048 395
+1 1185
2936 387
+2 387
-2 387
+1 774
+1 387
+1 387
3051 387
+13 56
+2 24
cfn=(636) _int_malloc
calls=168 1208 
* 1110
* 8
+3 16
+8 24
+2 104
-15 32
+13 32

fn=(1470) unlink_chunk.isra.0
1451 6
+2 30
+3 6
+1 6
+2 24
+3 6
+1 6
+1 12
+24 12

fn=(4282)
3131 50
+7 10
+1 10
+4 12
3254 4
3151 4
3254 24
3151 4
cfn=(602)
calls=5 3023 
* 832
-1 8
3254 9
3145 1
cfn=(1312)
calls=1 -58 
* 107
* 2

fn=(1196)
3366 8
+10 4
-10 16
+10 32
+8 8
+1 8
+9 12
+2 12
+32 12
cfn=(636)
calls=28 1208 
* 572
* 4
+2 20
+3 12
+14 8
+6 16
+52 28
-44 4
+3 8
+11 4
+2 8
+2 8
+5 2
+2 2
-2 2
+3 4
+2 2
+2 4
+2 1
+2 2
-65 32
+20 4
+14 20
-29 8
+7 8
+1 12
2978 4
cfn=(632) tcache_init.part.0
calls=1 +3 
* 1231
* 1
3399 28
+7 4
+8 4
-7 8
+7 8
+2 8
+1 20
+63 6
cob=(2)
cfi=(18)
cfn=(1198)
calls=12 0 
* 2154
* 4
-81 16
+44 16

fn=(5980) malloc_consolidate
4441 1
+17 1
-17 3
+28 1
-28 4
+15 1
+2 1
+13 2
+1 2
-1 18
+1 18
+58 30
+1 8
-31 14
+4 1
+2 1
+1 1
+1 1
+2 2
-4 6
+1 6
+1 6
+2 12
+5 7
+2 7
-2 7
+2 7
-2 7
+2 7
+1 7
+9 20
-52 18
+1 24
-1 3
+1 4
+8 7
-3 7
+3 7
+1 7
+1 14
+2 14
+9 14
+5 6
-1 12
+1 6
cfn=(1470)
calls=15 1451 
* 108
* 18

fn=(1312)
3087 816
+5 816
+1 816
+6 816
+5 408
-2 408
+2 816
+18 1224
+2 2415
+1 397
+1 397
-1 397
cfn=(1314) _int_free
calls=593 4155 
* 24217
* 11
+1 11
-1 11
cfn=(1314)
calls=33 4155 
* 1450

fn=(1314)
4155 4488
+10 1224
+6 2040
+1 816
+4 1632
+8 2040
-1 816
+1 816
+3 407
+6 814
+13 2035
+14 20
+11 36
+2 27
1875 27
4254 9
+1 9
+4 27
+2 27
+25 32
4428 4488
4295 2
+3 1
+3 4
+7 1
-4 1
+4 2
+3 2
+5 3
+3 2
+1 2
+1 2
1875 3
4327 2
+9 2
+62 2
+20 3
+1 3
2924 796
+4 398
-2 796
+1 398
+1 398
4209 398
4419 4
4256 18
+21 9
+2 36
+1 18
-5 18
4399 3
+3 3
-23 1
+1 3
+1 2
-68 3
-2 2
+89 2
cfn=(5980)
calls=1 +41 
* 478
* 1
+4 5
4302 10

fn=(636)
1208 26
3513 13
1210 13
3513 104
1210 26
3553 12
+24 12
+61 11
+2 11
-2 11
+2 22
1210 14
3553 14
1637 14
3577 14
+58 6
+62 64
+1 6
3577 12
1210 12
3582 12
+2 12
-2 8
+2 8
+5 33
4147 151
3637 33
+3 121
+77 11
+1 11
-1 22
-1 22
+2 22
-1 2
+1 2
-1 4
-1 4
+2 4
-2 36
+6 24
+73 36
-67 36
-6 2
+73 3
-67 3
3917 26
+2 6
+3 2
-3 2
+3 4
+68 26
+1 13
+1 13
-1 13
+1 13
+1 26
+1 39
+5 26
+4 39
+3 52
-3 39
+3 44
-3 22
+3 30
+97 13
+1 26
+2 26
+3 39
+5 13
-3 13
+1 26
+2 13
-1 13
+1 13
+2 13
+3 13
-5 65
+2 13
1868 39

fn=(632)
2981 1
-9 1
+9 3
+10 3
+7 2
+2 1
+1 2
-1 1
+1 86
+3 2
fi=(158)
879 1
cfn=(4806)
calls=4 761 
* 11
* 1
+1 5
cfn=(4808)
calls=4 -7 
* 967
fe=(156)
2982 4
cfn=(636)
calls=4 1208 
* 130
* 1
+1 2
+7 3
+1 4

fl=(250)
fn=(1564)
40 3
+1 6
+1 3

fl=(271)
fn=(2824)
76 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+2 3
+2 3
+1 3
+1 3
+1 3
+1 3

fn=(2822)
47 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+2 3
+2 3
+1 3
+1 3
+2 3

fl=(251)
fn=(6078)
83 252
+1 504
+6 756
+47 252
+3 252
-3 504
+30 504
fi=(252)
633 252
+53 504
+24 252
-24 252
+24 252
fe=(251)
165 504
-72 252
+3 252
fi=(356)
703 252
fe=(251)
93 252
fi=(356)
703 252
fe=(251)
100 252
fi=(357)
+38 504
fi=(252)
633 252
fe=(251)
100 756
fi=(252)
633 252
fe=(251)
168 756
+5 252

fl=(348) /build/glibc-e2p3jK/glibc-2.31/stdio-common/vfscanf-internal.c
fn=(6110) __vfscanf_internal
278 48
+10 9
+1 3
fi=(349) /build/glibc-e2p3jK/glibc-2.31/stdio-common/../include/scratch_buffer.h
78 3
fe=(348)
289 3
fi=(349)
77 6
fe=(348)
339 3
fi=(349)
77 3
fe=(348)
339 12
+6 9
+3 15
+4 3
+20 3
-20 3
+20 3
-13 6
+6 3
+2 12
+5 12
+9 3
-4 3
+4 9
569 3
284 3
