# callgrind format
0 288
0 54
cfn=(6252)
calls=9 0 
0 1427
0 36
cfn=(8948) lua_rawequal
calls=9 0 
0 702
0 54
cfn=(6294)
calls=9 0 
0 90
0 63

fn=(8944)
0 18
cfn=(6254)
calls=9 0 
0 90
0 99

fn=(8960)
0 18
cfn=(8940)
calls=3 0 
0 1014
0 42
cfn=(8940)
calls=3 0 
0 1014
0 12
cfn=(8968)
calls=3 0 
0 18
0 9
cfn=(6780) lua_pushstring
calls=3 0 
0 991
0 9

fn=(9026)
0 380
cfn=(6000)
calls=20 0 
0 2344
0 599
cfn=(6040)
calls=17 0 
0 2324
0 120
cfn=(6040)
calls=20 0 
0 1251
0 160

fn=(9038)
0 11
cfn=(6040)
calls=1 0 
0 126
0 6
cfn=(6040)
calls=1 0 
0 54
0 6
cfn=(6040)
calls=1 0 
0 126
0 6
cfn=(6040)
calls=1 0 
0 126
0 6
cfn=(6040)
calls=1 0 
0 126
0 6
cfn=(6040)
calls=1 0 
0 126
0 27
cfn=(6000)
calls=1 0 
0 93
0 14

fn=(6040)
0 6099
cfn=(6000)
calls=663 0 
0 39795
0 4458

fn=(8630) 0x0000000000007e00
0 9
cfn=(6788)
calls=1 0 
0 363435
0 3

fn=(8650)
0 12959
cfn=(6792)
calls=115 0 
0 337998
0 1095
cfn=(6880) 0x000000000000d0c0
calls=1 0 
0 28
0 123
cfn=(8798) 0x0000000000019300
calls=11 0 
0 341
0 2690
cfn=(6736) 0x00000000000173a0
calls=115 0 
0 4558
0 3561

fn=(8834) 0x000000000000ce60
0 22
cfn=(6040)
calls=1 0 
0 645
0 218

fn=(8894) lua_close
0 7
cfn=(8898)
calls=1 0 
0 14
0 2
cfn=(8906)
calls=1 0 
0 65874
0 7
cfn=(6040)
calls=1 0 
0 190
0 4
cfn=(9090)
calls=1 0 
0 514
0 19
cob=(2)
cfi=(18)
cfn=(6582) 0x0000000004af15e0
calls=1 0 
0 148
0 3

fn=(8920)
0 153

fn=(8992)
0 4
cfn=(6254)
calls=1 0 
0 10
0 4
cfn=(8994)
calls=1 0 
0 88
0 3

fn=(9092)
0 17
cfn=(6040)
calls=1 0 
0 126
0 6
cfn=(6040)
calls=1 0 
0 129
0 10

fn=(6000)
0 1408
cob=(2)
cfi=(18)
cfn=(6004) 0x0000000004af19a0
calls=354 0 
0 5995
0 650
cob=(2)
cfi=(18)
cfn=(6582)
calls=352 0 
0 33385
0 975

fn=(6026) 0x000000000000cc80
0 85
cob=(2)
cfi=(18)
cfn=(6028) 0x0000000004af1820
calls=7 0 
0 180
0 35
cfn=(8936) 0x000000000000ee40
calls=4 0 
0 5023
cfn=(8630)
calls=1 0 
0 363447
0 55

fn=(6736)
0 4558

fn=(6792)
0 2452
cfn=(8834)
calls=1 0 
0 885
0 1786
cfn=(8988)
calls=1 0 
0 194
cfn=(8938)
calls=3 0 
0 4389
cob=(23)
cfi=(179)
cfn=(8778) lua_fetch_operand_param_pair
calls=72 0 
0 156698
cob=(23)
cfi=(179)
cfn=(8674) lua_set_param
calls=43 0 
0 168863
0 952
cfn=(6880)
calls=130 0 
0 3908
0 1311
cfn=(6802) 0x00000000000161b0
calls=2 0 
0 1534
0 2

fn=(6880)
0 3936

fn=(7354)
0 80
cfn=(6026)
calls=6 0 
0 368825
0 55

fn=(8628) lua_pcallk
0 29
cfn=(7354)
calls=1 0 
0 363545
0 10

fn=(8798)
0 341

fn=(8936)
0 20
cfn=(6788)
calls=4 0 
0 4971
0 32

fn=(9008)
0 11

fn=(6166)
0 336
cob=(2)
cfi=(18)
cfn=(6168) 0x0000000004af1830
calls=317 0 
0 276
0 32
cob=(2)
cfi=(18)
cfn=(6168)
calls=244 0 
0 46
0 10
cob=(2)
cfi=(18)
cfn=(6180) 0x0000000004af16e0
calls=233 0 
0 40
0 8
cfn=(6186)
calls=233 0 
0 823
0 88

fn=(6918)
0 19

fn=(8678) luaL_checklstring
0 1106
cfn=(7346) lua_tolstring
calls=158 0 
0 45723
0 1264

fn=(8698) luaL_checkinteger
0 1380
cfn=(8700)
calls=115 0 
0 3795
0 1495

fn=(6268)
0 243

fn=(6294)
0 100

fn=(6780)
0 24
cfn=(6166)
calls=20 0 
0 916
0 51

fn=(6802)
0 7
cfn=(6040)
calls=2 0 
0 1520
0 7

fn=(7346)
0 1264
cfn=(6254)
calls=159 0 
0 1580
0 962
cfn=(8680)
calls=43 0 
0 39922
0 258
cfn=(6254)
calls=43 0 
0 430
0 1307

fn=(8948)
0 45
cfn=(6254)
calls=9 0 
0 90
0 36
cfn=(6254)
calls=9 0 
0 90
0 441

ob=(3) /usr/lib/x86_64-linux-gnu/libc-2.31.so
fl=(344) /build/glibc-e2p3jK/glibc-2.31/string/strtok_r.c
fn=(8716) strtok_r
43 3220
+3 920
+3 920
+7 690
cob=(2)
cfi=(18)
cfn=(8718) 0x00000000048743e0
calls=230 -56 
* 7130
* 230
+1 460
+7 690
cob=(2)
cfi=(18)
cfn=(8722) 0x0000000004874520
calls=230 -64 
* 8970
* 230
+1 460
+8 230
+2 1150
-16 230
+1 230
+15 1150
-28 460

fl=(235) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(1470) __strcmp_avx2
79 14
+23 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+18 14
+1 14
+1 14
+2 14
+1 14

fl=(348) /build/glibc-e2p3jK/glibc-2.31/stdio-common/vfscanf-internal.c
fn=(8758) __vfscanf_internal
278 688
+10 129
+1 43
fi=(349) /build/glibc-e2p3jK/glibc-2.31/stdio-common/../include/scratch_buffer.h
78 43
fe=(348)
289 43
fi=(349)
77 86
fe=(348)
339 43
fi=(349)
77 43
fe=(348)
339 172
+6 129
+3 215
+4 43
+20 43
-20 43
+20 43
-13 86
+6 43
+2 172
+5 172
+9 43
-4 43
+4 129
569 43
284 43
-1 43
+49 43
-39 43
569 172
2428 86
282 43
2428 129
328 86
-1 129
-1 43
-1 43
-12 43
418 86
+23 86
+1 86
-61 172
3020 215
372 301
cob=(5)
cfi=(226)
cfn=(1396)
calls=43 25 
* 731
* 86
222 86
+1 43
487 43
223 43
-1 86
487 86
222 43
487 86
611 172
+5 129
+1 129
+3 43
+1 43
-1 43
+1 430
+6 258
+3 86
-3 86
+3 129
-3 86
+3 301
+1 86
+1 387
cfi=(186) /build/glibc-e2p3jK/glibc-2.31/libio/genops.c
cfn=(8760) _IO_sputbackc
calls=43 +3 
* 817
+4 387
345 86
3030 473
cob=(5)
cfi=(226)
cfn=(1400)
calls=43 62 
* 430
fi=(349)
85 129
fe=(348)
3034 86
+17 86
+6 516
481 43
+22 172
+21 86
+4 86
-4 86
+7 387
1397 258
+5 43
-5 43
+5 129
+9 92
+3 6
260 3
1414 9
260 3
1414 3
260 6
+3 9
1417 9
+2 24
+11 12
+4 123
+3 86
1732 129
+9 40
fi=(349)
113 200
fe=(348)
1741 80
fi=(349)
113 120
fe=(348)
1739 324
+57 54
260 108
+3 162
1798 216
+2 340
-68 28
+2 108
+69 86
214 43
1810 86
214 86
1811 86
+28 86
260 129
+3 129
1843 86
+17 86
+1 215
-1 129
+7 129
+3 215
+2 129
+27 86
1732 40
1430 80
1800 80
cfi=(186)
cfn=(4656) __uflow
calls=40 299 
* 2960
* 440
1437 86
1812 58
+1 58
+51 43
cfi=(208) /build/glibc-e2p3jK/glibc-2.31/stdlib/../stdlib/strtol.c
cfn=(1588) __strtoul_internal
calls=43 97 
* 4674
* 86
1417 6
cfi=(186)
cfn=(4656)
calls=3 299 
* 222
* 21
1889 86
+2 86
+3 86
+1 559
1376 86
632 86

fl=(346) /build/glibc-e2p3jK/glibc-2.31/stdio-common/isoc99_sscanf.c
fn=(8750) __isoc99_sscanf
24 559
fi=(347) /build/glibc-e2p3jK/glibc-2.31/stdio-common/../libio/strfile.h
+69 172
fe=(346)
-69 129
fi=(347)
+69 86
-1 43
+1 43
cfi=(186)
cfn=(1182) _IO_no_init
calls=43 563 
* 1935
+1 43
+1 172
-1 43
+1 43
cfi=(187) /build/glibc-e2p3jK/glibc-2.31/libio/strops.c
cfn=(1186) _IO_str_init_static_internal
calls=43 -59 
* 3524
fe=(346)
-64 129
-1 43
+1 43
-1 215
+1 43
cfi=(348)
cfn=(8758)
calls=43 278 
* 26456
+4 344

fl=(185) /build/glibc-e2p3jK/glibc-2.31/libio/vsnprintf.c
fn=(1180) __vsnprintf_internal
95 602
+4 43
+5 215
+6 344
cfi=(186)
cfn=(1182)
calls=49 563 
* 1935
+3 129
-2 43
+2 43
-2 43
+1 43
+1 43
cfi=(187)
cfn=(1186)
calls=49 -77 
* 2838
+1 215
cfi=(188) /build/glibc-e2p3jK/glibc-2.31/stdio-common/vfprintf-internal.c
cfn=(1190) __vfprintf_internal
calls=49 1289 
* 20022
+2 129
+1 86
+2 473

fl=(270) /build/glibc-e2p3jK/glibc-2.31/misc/../sysdeps/unix/sysv/linux/x86_64/clone.S
fn=(2328) clone
cob=(5)
cfi=(266)
cfn=(4662)
calls=6 379 
95 430846

fl=(158) /build/glibc-e2p3jK/glibc-2.31/malloc/arena.c
fn=(4816) get_free_list
761 1
-3 3
+3 1
-3 1
+28 5

fn=(4820) new_heap
454 1
+6 1
-6 4
+1 2
+5 2
+2 2
+13 1
-7 3
+7 2
+13 7
cfi=(268) /build/glibc-e2p3jK/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(2302) mmap
calls=3 48 
* 20
+1 2
+2 1
+1 1
+2 4
+4 4
cfi=(257) /build/glibc-e2p3jK/glibc-2.31/misc/../sysdeps/unix/syscall-template.S
cfn=(4822) munmap
calls=2 78 
* 6
+17 4
cfi=(257)
cfn=(2308) mprotect
calls=4 78 
* 6
* 2
+6 3
+2 1
+2 7
-30 3
cfi=(257)
cfn=(4822)
calls=2 78 
* 6
* 1

fn=(4818) arena_get2.part.0
873 7
+10 4
+2 3
+23 3
+12 7
-33 2
+23 7
693 3
cfn=(4820)
calls=4 454 
* 96
* 1
+2 2
+9 3
fi=(156) /build/glibc-e2p3jK/glibc-2.31/malloc/malloc.c
1795 2
+3 4
-3 2
+3 504
-3 252
+7 3
+2 1
+3 1
fe=(158)
712 1
-1 1
-5 1
+2 3
+5 2
+1 2
+2 1
-1 1
+1 3
+2 1
+1 2
+1 1
+1 1
+2 3
+3 2
+5 1
+2 3
+2 3
-61 2
+63 3
+12 7
-12 4
-4 4
-10 4
+12 4

fl=(182) /build/glibc-e2p3jK/glibc-2.31/setjmp/../sysdeps/x86_64/setjmp.S
fn=(1166) __sigsetjmp
30 5
+2 5
+9 5
+1 10
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+2 10
+2 5
+1 5
+1 5
+2 10
+2 5
+5 5
+1 5
+17 5
cfi=(183) /build/glibc-e2p3jK/glibc-2.31/setjmp/sigjmp.c
cfn=(1168) __sigjmp_save
calls=22 -56 
* 45

fl=(187)
fn=(8762) _IO_str_underflow
142 43
+1 172
+2 258
+6 86
+3 43
+1 43

fn=(1186)
36 774
+4 172
+1 129
cob=(2)
cfi=(18)
cfn=(8754) 0x00000000048745d0
calls=43 -41 
* 815
* 86
+5 301
cfi=(186)
cfn=(1188) _IO_setb
calls=43 329 
* 1075
-5 43
+5 301
cfi=(186)
cfn=(1188)
calls=49 329 
* 1075
+3 86
+1 86
-1 86
+2 172
+2 86
+2 43
-2 86
+11 43
+1 258
-1 43
+1 258
-23 43
+1 172
+18 43
-2 43
+2 43

fl=(257)
fn=(2308)
78 5
+1 1

fn=(4822)
78 10
+1 2

fl=(192) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(1210) __memset_avx2_unaligned_erms
167 348
+1 1044
+5 348
+1 348
+1 317
+1 317
+2 269
+1 269
+1 269
+1 269
+3 48
+1 48
+3 48
+1 48
+1 36
+1 36
+1 36
+1 36
+2 36
+1 36
-1 12
+1 12
+3 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+21 31
+1 31
+25 31
+1 31
+1 31
+1 31

fl=(184) /build/glibc-e2p3jK/glibc-2.31/debug/snprintf_chk.c
fn=(1178) __snprintf_chk
27 430
+1 86
+5 86
+4 43
+1 43
-5 43
+4 86
+1 43
-1 129
+1 43
cfi=(185)
cfn=(1180)
calls=48 +57 
* 27246
+4 215

fl=(209) /build/glibc-e2p3jK/glibc-2.31/stdlib/../stdlib/strtol_l.c
fn=(1296) ____strtoul_l_internal
226 129
+54 43
-54 129
+19 43
-19 172
+26 86
+31 172
+9 258
+2 86
+5 86
-1 43
+6 86
+4 86
+10 80
+10 160
-82 40
373 120
+1 120
+60 203
+16 43
+10 129
-10 43
+10 43
+12 86
-5 57
+5 57
+1 171
-41 114
+2 142
+2 171
+28 171
+3 114
+11 86
+5 129
+1 43
+12 86
+11 215
+18 344
325 80
-15 6
+15 6
+3 6
+46 3
-1 3
246 3
378 3
-4 3
+60 3

fl=(175) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(902) __strlen_avx2
42 1087
+13 1087
+1 1087
+1 1087
+3 1087
+1 1087
+1 1087
+3 963
+1 963
+1 963
+8 963
+19 124
+1 124
+1 124
+1 124
+2 124
+1 124
+1 124
+1 124
+6 124
+1 124
+1 124
+4 124
+1 124
335 963
+1 963
+1 963
+4 963
+1 963

fl=(272) /build/glibc-e2p3jK/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
fn=(2834) __libc_disable_asynccancel
76 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+2 1
+1 1
+1 1
+1 1
+1 1

fn=(2832) __libc_enable_asynccancel
47 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+2 1
+2 1
+1 1
+1 1
+2 1

fl=(265) /build/glibc-e2p3jK/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c
fn=(2036) write
25 1
+1 3
-1 4
+1 1
cfi=(272)
cfn=(2832)
calls=8 +21 
* 12
* 11
cfi=(272)
cfn=(2834)
calls=8 +50 
* 13
* 1
+1 2

fl=(191) /build/glibc-e2p3jK/glibc-2.31/stdio-common/_itoa.c
fn=(1202) _itoa_word
165 86
+3 172
+2 86
+9 884
+9 86

fl=(208)
fn=(1588)
97 43
+1 129
cfi=(209)
cfn=(1296)
calls=98 226 
* 4502

fl=(156)
fn=(636) _int_malloc
1208 42
3513 21
1210 21
3513 168
1210 42
3553 4
+24 4
+61 20
+2 20
-2 20
+2 40
1210 38
3553 38
1637 38
3577 38
+58 4
+62 32
+1 3
3577 4
1210 4
3582 4
+2 4
-2 34
+2 34
+5 60
4147 280
3637 60
+3 220
+77 20
+1 20
-1 40
-1 40
+2 40
-1 1
+1 1
-1 2
-1 2
+2 2
-2 60
+6 40
+73 60
-67 60
-6 2
+73 3
-67 3
3892 1
-91 1
+91 2
-91 1
-74 1
+74 2
-42 6
-28 2
+1 1
+2 2
+1 3
+2 1
+1 4
+2 4
-10 1
+12 2
+1 2
+2 2
+11 2
+31 1
+1 1
+4 2
+29 2
+60 1
+2 2
-2 2
+2 1
+7 1
-9 3
+9 1
-7 1
+1 1
+1 1
+6 2
-62 10
+1 3
+1 1
-1 1
+4 2
+66 3
3728 3
3917 42
+2 3
+3 1
-3 1
+3 2
+68 42
+1 21
+1 21
-1 21
+1 21
+1 42
+1 63
+5 42
+16 2
+2 4
-4 6
+8 1
+3 2
3878 5
4003 63
+3 84
-3 60
+3 80
-3 40
+3 57
+97 20
+1 40
+2 40
+3 60
-76 3
+3 2
+2 1
+3 2
-3 1
+3 2
cfn=(1480) unlink_chunk.isra.0
calls=37 1451 
* 31
+3 4
+15 1
-5 1
+6 2
+3 4
+1 1
+1 1
+3 2
+2 2
+2 2
+3 8
+2 3
+1 1
1868 1
4081 1
1868 2
4006 1
+2 4
+1 2
4114 20
-3 20
+1 40
+2 20
-1 20
+1 20
+2 20
+3 20
-5 100
+2 20
1868 60

fn=(632) tcache_init.part.0
2981 1
-9 1
+9 3
+10 3
+7 2
+2 1
+1 2
-1 1
+1 86
+3 2
fi=(158)
879 1
cfn=(4816)
calls=4 761 
* 11
* 1
+1 5
cfn=(4818)
calls=4 -7 
* 967
fe=(156)
2982 4
cfn=(636)
calls=4 1208 
* 130
* 1
+1 2
+7 3
+1 4

fn=(1480)
1451 2
+2 10
+3 2
+1 2
+2 8
+3 2
+1 2
+1 10
+2 2
+1 3
+3 2
+14 1
+1 2
+3 4

fn=(4292) realloc
3131 180
+7 36
+1 36
+4 36
3254 17
3151 17
3254 102
3151 17
cfn=(602) malloc
calls=332 3023 
* 4894
-1 36
+6 1
-2 1
+5 1
-3 2
+2 2
+4 3
+1 3
+9 4
+1 2
1208 2
+2 6
3183 2
+71 9
-30 3
+9 3
+2 4
cfn=(4546) _int_realloc
calls=28 4540 
* 518
* 1
+2 3
+1 10
-1 4
-4 4

fn=(4546)
4540 8
+11 4
+1 4
+6 3
+2 2
+1 3
+2 4
+3 2
+10 2
+12 2
+12 3
cfn=(636)
calls=18 1208 
* 306
* 1
+1 2
+3 1
+6 2
+39 9
-32 5
cob=(2)
cfi=(18)
cfn=(1432) 0x00000000048744d0
calls=18 0 
* 88
+1 4
cfn=(1324) _int_free
calls=18 4155 
* 61
+2 2

fn=(602)
3023 362
+8 362
-8 1448
+8 362
+1 724
1208 724
+2 1448
3044 1448
+3 722
+9 57
+26 1810
1210 68
2978 4
cfn=(632)
calls=4 +3 
* 1231
+69 2
+1 5
+1 3
-1 361
+1 1083
2936 343
+2 343
-2 343
+1 686
+1 343
+1 343
3051 343
+13 133
+2 57
cfn=(636)
calls=440 1208 
* 2673
* 19
+3 38
+8 57
+2 247
-15 76
+13 76

fn=(1322) free
3087 1342
+5 1342
+1 1342
+6 1342
+5 652
-2 652
+2 1304
+18 1956
+2 3042
+1 362
+1 362
-1 362
cfn=(1324)
calls=619 4155 
* 22296
* 290
+1 290
-1 290
cfn=(1324)
calls=337 4155 
* 24942
+1 38

fn=(1324)
4155 7183
+10 1959
+6 3265
+1 1306
+4 2612
+8 3265
-1 1306
+1 1306
+3 648
+6 1296
+13 3240
+14 538
+11 1056
+2 792
1875 792
4254 264
+1 264
+4 792
+2 792
+25 1050
4428 7183
4295 10
+3 5
+3 20
+7 5
-4 5
+4 10
+3 10
+5 15
+3 10
+1 10
+1 10
1875 15
4327 10
+9 10
+5 10
+4 4
+9 4
-1 4
+2 8
-1 1
-1 1
+2 2
+2 20
+2 10
+5 5
+1 5
+2 15
+1 5
+30 10
+20 15
+1 15
2924 768
+4 384
-2 768
+1 384
+1 384
4209 384
4361 15
+58 20
4256 528
+21 264
+2 1056
+1 528
-5 528
+67 1
+1 1
-1 1
cfn=(1480)
calls=3 1451 
* 21
+1 1
-30 15
-2 10
-9 50

fl=(189) /build/glibc-e2p3jK/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(1194) __strchrnul_avx2
44 86
+1 86
+2 86
+1 86
+1 86
+2 86
+1 86
+1 86
+4 86
+1 86
+1 86
+1 86
+1 86
+1 86
+1 86
184 86
+2 86
+7 86
+1 86

fl=(181) /build/glibc-e2p3jK/glibc-2.31/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(1164) _setjmp
28 5
+2 5
+2 5
cfi=(182)
cfn=(1166)
calls=14 -2 
* 155

fl=(268)
fn=(2302)
48 1
+3 2
-3 4
+6 2
+5 6
+2 3
-7 2

fl=(188)
fn=(1190)
1289 688
+31 129
+8 129
+4 215
+11 129
+11 86
fi=(357) /build/glibc-e2p3jK/glibc-2.31/stdio-common/printf-parse.h
111 86
fe=(188)
1354 86
fi=(357)
111 43
cob=(2)
cfi=(18)
cfn=(1192) 0x0000000004874390
calls=54 0 
* 903
fe=(188)
1369 86
fi=(357)
111 43
fe=(188)
1369 43
fi=(190) /build/glibc-e2p3jK/glibc-2.31/stdio-common/../libio/libioP.h
941 43
fe=(188)
1373 43
fi=(190)
941 86
+2 43
-2 86
+2 86
+1 86
fe=(188)
1373 258
cfi=(186)
cfn=(1198) _IO_default_xsputn
calls=49 371 
* 215
* 172
+4 43
-4 43
+4 86
+4 344
-57 43
1687 43
1358 43
-8 43
1687 387
1423 301
-3 43
-5 43
+8 43
-11 86
-1 43
+12 43
-13 43
+13 43
-14 43
-1 129
-1 43
-1 86
-1 43
-1 43
-1 43
-1 43
+17 43
-3 43
+4 86
-92 86
1741 86
+1 129
+3 516
-40 43
+2 86
+8 43
fi=(357)
111 215
cob=(2)
cfi=(18)
cfn=(1192)
calls=64 0 
* 903
fe=(188)
1719 86
fi=(357)
111 43
fe=(188)
1719 129
fi=(190)
943 86
+1 86
fe=(188)
1719 301
cfi=(186)
cfn=(1198)
calls=59 371 
* 215
* 387
+2 129
-34 473
cfi=(191)
cfn=(1202)
calls=50 165 
* 1314
* 1450
fi=(190)
943 86
+1 86
fe=(188)
1687 301
cfi=(186)
cfn=(1198)
calls=48 371 
* 2607
* 1290
1475 43
1667 559
-1 43
+1 43
-2 86
1450 43
1660 559
-1 43
+1 86
+27 793
+1 86
-1 172
+54 12
-54 86

fl=(186)
fn=(8760)
635 215
+3 129
+1 86
+9 43
+3 172
-10 86
+1 43
+5 43

fn=(8888) __overflow
199 3
+2 3
+2 1
fi=(232) /build/glibc-e2p3jK/glibc-2.31/libio/libioP.h
941 3
+2 2
+1 2
fe=(186)
203 1
+1 2
-1 1
cfi=(225) /build/glibc-e2p3jK/glibc-2.31/libio/fileops.c
cfn=(2026) _IO_file_overflow@@GLIBC_2.2.5
calls=1 732 
* 188

fn=(1184) _IO_old_init
531 86
+3 86
-2 86
+1 86
-1 86
+2 172
+1 86
+15 86
-11 86
+5 86
+6 86
+5 86
-16 516
+16 172
+3 86

fn=(1198)
371 129
+3 258
-3 301
fi=(232)
941 43
fe=(186)
371 43
fi=(232)
941 43
fe=(186)
371 43
fi=(232)
941 43
fe=(186)
371 86
+18 86
+8 43
+2 86
-20 172
+2 43
+1 86
+2 86
+20 43
-11 43
+11 301
-11 301
+2 258
+9 86
-11 86
+1 86
-1 129
+1 28
-1 85

fn=(4658) _IO_default_uflow
361 86
fi=(232)
941 86
fe=(186)
361 43
fi=(232)
941 43
fe=(186)
361 86
+1 43
fi=(232)
943 86
+1 86
fe=(186)
362 86
cfi=(187)
cfn=(8762)
calls=43 142 
* 645
+1 86
+3 172

fn=(4656)
299 215
+1 129
+5 215
+3 86
+2 86
+6 86
+7 43
fi=(232)
941 129
+2 86
+1 86
fe=(186)
323 43
+1 43
-1 43
+1 86
-1 43
cfn=(4658)
calls=47 +38 
* 1548
-2 129
-21 86

fn=(1182)
563 860
+1 86
cfn=(1184)
calls=121 -33 
* 1892
+1 86
+1 172
+21 86
+1 516
-2 172

fn=(1188)
